ridge_oof,lgb_oof,actual
63.465516917593845,58.513916889524396,57
65.10213510165289,66.22964035607453,71
56.36522127485932,56.42975334828728,63
56.49762921322623,56.65801855264374,57
80.19479540059487,78.13628871318866,76
76.1346546324819,75.28474289872042,81
74.31993427568769,77.01144711663868,74
71.13213137708243,69.684659778002,74
76.9015355045692,77.08819171842232,82
60.72795557010663,57.044300739684125,62
59.92017332621042,57.31426527621761,59
81.38454913063516,81.04254455263114,82
66.25507290596498,65.90823096464781,64
61.525075109446746,58.642249318141815,63
62.327657756240356,62.33292345249691,63
61.55771588873436,58.59429698581809,55
64.24978483007162,65.24125045306036,67
58.141408434574984,60.640898587214735,65
49.5314727231074,49.593255390078674,43
64.43813772146152,66.49924686543208,67
71.15586725606117,73.28852683096657,70
83.84212395075001,80.6689764227927,82
75.59790070898624,71.84966111165964,72
58.588228296214524,57.80767739809133,59
59.773628404611955,60.57402564753212,59
55.17176168962283,53.16645455660837,53
57.705834784884566,52.253674505324,58
51.77676142039873,50.49553876159853,52
63.9452008236931,64.12832676078334,64
55.526333645794345,51.78568886010798,54
59.74384790629553,62.19482380309482,52
53.21517538385196,54.42835028956401,52
42.951140186503466,45.96288915225255,49
58.78832933620967,58.05118056375197,54
69.30397700881663,67.24838163419778,63
60.832210582628505,60.971986047663165,63
54.46791193669006,54.750010960388984,51
80.47725566292533,76.55727603917074,81
74.99911429535473,77.0167746609925,72
70.10359093374593,73.38896606838841,82
75.05316770217799,69.5378273189424,75
87.63135566163425,89.92246528074764,87
78.03264626133587,77.7225930900047,85
76.58759474439417,78.60699979013431,79
79.61714496426649,85.52953331380364,77
89.0273717025047,93.61750338842101,89
85.54087444557138,84.02934541095635,92
97.03430475916947,99.54467668214093,95
96.56894601790432,95.48150007917191,92
96.7237361104924,100.40137324770356,101
72.90152654593184,77.02201476884957,72
89.09787456313714,88.68176240003524,95
94.9285200332158,98.93023383984443,96
80.92590045989532,75.99243215622624,87
79.78454945460001,80.51983774661608,81
75.15459708140955,77.72287479292324,71
90.78702630848663,91.56793169548307,92
80.95885971237685,81.89051087282235,84
91.31586070100727,92.61767641697486,97
101.47781086742587,101.65243940180386,106
99.84675779026523,104.05488666831249,105
104.58655355951518,103.16600491061448,105
93.18456545228769,97.64248386445341,98
91.27564688066983,94.10026678606302,89
84.6611940386111,87.12392345881295,85
90.90049325294117,93.7854318085655,96
77.26173348270825,74.11379695323896,78
79.83402238308946,79.51143135272729,81
81.5614822824811,79.39590336740886,88
86.0077653101494,85.53389064622674,83
65.59024559232738,63.574249876272575,68
76.29927505483313,76.10842552483341,76
69.67948863921514,67.72959876889405,72
65.90977986865552,64.95274960324572,71
79.07856081129736,78.58323615715396,86
79.27306194716144,86.83310229386592,80
87.4949558170913,86.93604297403334,93
85.64246187032862,84.44763056046773,80
80.33593412256867,77.73237134380282,83
97.7269707434084,95.96320809351167,101
94.99141728278943,96.22111992935287,97
86.48021020047297,85.33180366987149,87
79.13870662555536,79.04557253803621,76
83.71246394397318,84.48170618375968,90
86.07974779053299,86.003835724352,81
77.85813112673596,77.20568631656135,82
73.76780489140414,74.78397440837432,72
70.26721470444164,70.76543716217674,69
82.67936028928271,83.50245377384637,86
81.62736980402472,81.09210517981396,74
92.2422356306468,92.58945846692149,92
75.35064455946547,72.71377767634999,79
85.62979073193485,88.03932342397124,84
101.5721758147851,103.52967359841314,101
84.00080644507634,79.9553718225996,79
93.55721676500225,92.8627757825366,95
85.10970608729593,81.63911004374012,86
83.6558786441246,82.2453012738377,84
85.64069296221089,83.02256140440035,83
85.10261241120963,86.69365869339906,87
87.06346670623408,86.69130116302308,88
78.48258994191556,79.03933566172084,73
84.93748147079089,81.05942862662675,83
78.0809883819073,79.41382975778697,75
90.83526731024135,89.2403562015081,93
93.10090185660998,93.2473694834858,97
102.70256829563615,103.49301862770746,105
98.86704172668266,101.24219122713376,100
69.68390678864854,65.92767573926729,78
85.0489069596438,84.91138086472338,86
89.56170172818862,90.72183446725673,91
89.9014077654947,90.47773703335031,90
91.06820960052141,91.60699579619545,88
98.8552915003371,100.67731967426681,97
86.72695905438283,88.31733157331722,90
98.34632723714662,96.10419162997994,100
85.33398802370195,88.95214058593206,86
70.88634035316798,69.1831191777862,69
57.13161898725617,58.25694822992637,62
56.0253484506311,53.743660781045676,55
64.56490353261286,62.69044382258272,63
66.77084702215382,66.39652429879838,70
64.83788982849312,67.11956349702143,67
63.00884571270879,63.23681037806344,61
62.936694381985845,63.60854753766126,66
93.24630023097549,95.91628321247569,97
84.78230919083256,86.7189390885767,84
98.45000831150124,100.40817362597012,96
88.54813372342103,87.72543934002195,91
95.50190695728472,98.46703095147971,90
77.87855756641571,79.3211777785207,77
85.25225858416194,86.81245597558424,80
75.090872204537,75.00058584761301,68
58.38362430778106,60.04174655072725,54
57.32601248682199,56.20150840669666,57
76.80904239365978,81.6023824861223,79
75.41601397218854,78.20185666766412,76
93.11151158187477,93.51338937870692,94
87.83309131238691,86.00756901830954,87
86.41747911708451,87.57045539840234,83
62.743315890385546,63.18788598821617,64
83.7699002275637,83.21908294186719,77
70.68707689270157,71.3964586974986,69
83.94766118229937,83.71659319248616,87
72.00629622713201,69.13184836724523,70
80.55731349732991,81.21429678771719,83
78.85393911492451,77.18665099264304,83
83.88016295767497,81.99259818396766,85
76.28066859488698,72.32763319986756,77
89.99560888412375,90.10706812212638,86
93.55224873286451,93.48210510542931,90
77.07445393659496,78.89949678629131,77
87.71448065340412,89.30457924341955,88
76.30571678296691,78.05741655037772,72
71.01599016377375,71.65099667925243,71
89.13355976531017,90.8191000858857,89
84.36788707892384,84.81629238687393,80
74.68047687443777,74.44404970500412,79
85.58270988826492,88.75504013818322,87
90.64881547599681,91.54924839079634,90
90.18394188361924,90.98114457384617,93
91.05191308388191,93.83641199268143,91
83.21337656191919,85.30451171848055,88
85.7583522790654,85.82190054087818,95
57.246949734883046,56.804342420997955,54
59.62021088443964,59.90582244649804,59
65.93615505691788,66.23363182365323,67
73.09002857916094,72.91046660276552,78
87.65750457265214,87.87781108774034,89
85.70106386752127,83.82395971571422,89
98.4058796719209,95.3737945668385,99
90.43349752788806,90.6829771000327,86
98.34326386875713,99.08403058347989,96
91.13094585987584,90.21184920646536,87
87.97684352999727,87.69396208043834,89
92.79660513519379,93.8826835983463,96
92.80461670677268,91.37829770980832,95
77.49014119623413,74.85379322565461,74
75.88565859136182,76.20444219411435,76
87.69617343569624,88.28642921521396,88
83.43600234618141,82.38304217882242,84
78.19939030660083,76.09681579977432,83
82.79093879219045,82.6911470953398,80
79.75154526747227,81.81466915935643,78
84.8165171642151,83.99849799542109,86
70.61236648625916,70.92617341929882,67
84.86591680625735,86.45287444922805,80
84.3821847828079,84.94267022093378,87
87.24636538852536,88.17893262770045,83
91.81044969084061,91.56945369667162,86
79.09539412666105,76.45747332450006,75
84.1788569172088,87.45092392513214,85
77.82616736573783,77.34532132272075,81
71.75461038747396,71.18768093981892,73
76.25223495936173,75.53458391389456,74
83.97609017316549,87.20467490978903,83
90.03732464144045,90.96935260594503,89
81.23530199849107,82.8099893329737,81
67.08708877953603,65.87055718944576,71
71.85897414591787,72.17478448364426,73
63.295442246952284,65.476451681674,59
69.95501915633587,72.30508915154311,69
80.40419887564661,78.7275522661742,80
84.3087760411556,85.6939113710496,86
96.00860980379196,94.05662985116363,95
68.192034498721,66.44322469520377,64
55.10486573569974,53.50747630152972,49
69.66412606069214,70.6360580575461,67
43.42996622021151,45.95799358507699,42
62.37233167942857,59.04137105331968,64
87.54749435168274,88.93287668211016,91
82.88499963681707,82.39091012212451,90
84.53667578903118,83.63931222167166,81
76.1722287730395,78.94877948132039,76
73.80109882740146,70.34139055402521,74
70.28060425705021,69.60733801110075,68
73.18577443951557,75.39656353865219,80
75.08698697636365,74.5480986766072,75
92.64036373704005,91.96368424098112,92
92.75304327331094,93.3963893085088,96
83.53222197858831,83.32587366974123,81
83.92657788223121,84.68831534326488,85
72.84907192959554,69.33388001456316,71
93.59594197138557,90.95825106482344,94
89.62756227161418,90.88714316027428,93
95.50800623865494,90.69272586793615,99
69.45220971671641,68.89976333377297,66
83.3408582600745,84.71581224953985,82
71.37220384112008,71.39642363778366,73
70.42760965565994,70.28848450617531,75
66.20192024737452,68.11380773120665,65
60.33022420190734,58.958017970445695,64
59.85591528634687,57.55216478305272,62
84.16383872455778,82.400896229556,84
68.47698446016071,70.27239804066775,64
82.31069286630563,82.09635800302667,87
65.93313001203842,65.43878449425776,76
57.4698641132389,55.913336841203844,64
56.64808975146743,53.40852146640964,56
47.28672833293439,46.46096683918527,50
65.92612209906088,69.63577916831181,67
66.15038244802578,65.89527581793158,62
77.87364383525933,75.90345510625994,78
81.2523932103247,79.21855443071773,76
70.51770627081612,71.45583976718204,66
56.69216694919755,60.058084063746975,53
53.39462475440979,55.92011144967233,59
57.16822839766526,57.408337655719166,55
67.84227026525771,69.06397451149887,63
78.91308304785876,75.5396408185197,73
62.895390613000345,62.01063859448863,61
63.11324082683885,64.48704777547458,60
55.57110424973111,53.21991732088926,56
62.156509694857945,59.40664762511046,62
67.99310745032076,65.8527085839864,70
68.69082248356479,68.11699858822871,71
73.21491651499504,74.2713599590236,76
76.1853530228571,76.45023480529937,70
